X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,LOCATIONCODE,VENDOR,MAR_ADDRESS,MAR_ID
-77.014778126995793,38.905369261962292,39,36,Red Light,New York Ave w/b @ New Jersey NW,1,6,6E,103,0,398718.382525,137500.572349,364,ATS,NEW JERSEY AVENUE NW AND NEW YORK AVENUE NW,902008
-76.961891482338032,38.861703357183572,40,30,Portable Speed,3100 blk Alabama Ave SE ne/b,6,7,7B,606,25,403307.65,132653.89,8643,,ALABAMA AVENUE SE FROM 31ST PLACE SE TO 32ND STREET SE,811451
-76.95900176978283,38.861930669725432,41,37,Red Light,Branch Ave n/b @ Alabama Ave SE,6,7,7B,606,0,403558.440001,132679.250009,371,ATS,ALABAMA AVENUE SE AND BRANCH AVENUE SE,905962
-77.073311588306964,38.961025184616183,42,38,Red Light,Connecticut Ave n/b @ Military NW,2,3,3G,201,0,393646.310008,143681.310019,381,ATS,CONNECTICUT AVENUE NW AND MILITARY ROAD NW,904930
-77.070231129270169,38.905030893669412,43,39,Red Light,M St w/b @ Whitehurst Frwy NW,2,2,2E,206,0,393908.509976,137465.249949,394,ATS,M STREET NW AND WHITEHURST FREEWAY NW,904994
-77.080400832095521,38.949692534732144,44,40,Red Light,Wisconsin Ave n/b @ Brandywine NW,2,3,3E,202,0,393030.779991,142423.800002,421,ATS,WISCONSIN AVENUE NW AND BRANDYWINE STREET NW,901373
-76.946761509475621,38.863749773309173,45,41,Red Light,Pennsylvania e/b @ Southern Ave SE,6,7,7B/7E,605/606,0,404620.655522,132881.732441,443,ATS,PENNSYLVANIA AVENUE SE AND SOUTHERN AVENUE SE,903580
-77.051515732727225,38.923537286310626,46,42,Red Light,Connecticut Ave n/b @ Calvert St NW,2,3,3C,204,0,395532.999994,139518.530015,451,ATS,CONNECTICUT AVENUE NW AND CALVERT STREET NW,903793
-77.033426929814354,38.962049783635592,47,43,Red Light,Military Rd w/b @ 14th St NW,4,4,4A,402/403,0,397103.139835,143793.029027,464,ATS,MILITARY ROAD NW AND 14TH STREET NW,900063
-77.008919023692727,38.907406238818943,48,44,Red Light,New York Ave sw/b @ N Capitol St NE,5,5,5E/6C,501/506,0,399226.6082,137726.6274,482,ATS,NEW YORK AVENUE NE AND NORTH CAPITOL STREET NE,913908
-76.968971109841647,38.872788430517204,49,45,Red Light,Pennsylvania Ave se/b @ 27th St SE,6,7,7B,605/607,0,402692.790016,133884.199994,492,ATS,PENNSYLVANIA AVENUE SE AND 27TH STREET SE,902787
-77.071561027896962,38.954700485217508,50,46,Red Light,Nebraska Ave ne/b @ Fessenden St NW,2,3,3F/3G,201/203,0,393797.479992,142979.090018,531,ATS,NEBRASKA AVENUE NW AND FESSENDEN STREET NW,902679
-77.009065535916662,38.900215669163806,51,47,Red Light,N Capitol St s/b @ H St NW,1,6,6C/6E,103,0,399213.820477,136928.417149,542,ATS,NORTH CAPITOL STREET AND H STREET NW,905702
-76.997549852730018,38.894384457592736,52,1,Portable on Pole Speed,600 blk Maryland Ave NE sw/b,1,6,6C,104/107,25,400212.75,136281.07,8105,Sensys,MARYLAND AVENUE NE FROM 6TH STREET NE TO D STREET NE,813321
-77.073249938274699,38.924166977518979,53,4,Intersection Speed,2600 blk Wisconsin Ave NW s/b,2,3,3B/3C,204,25,393653.45,139589.56,8229,Sensys,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693
-77.078571706876318,38.912697542662528,54,5,Portable on Pole Speed,4300 blk Reservoir Rd NW e/b,2,2,2E,206,25,393185.8,138316.9,8231,Sensys,RESERVOIR ROAD NW FROM 39TH STREET NW TO 44TH STREET NW,812695
-77.104964838278661,38.937165044418521,55,6,Portable on Pole Speed,3600 blk Dalecarlia Pkwy NW ne/b,2,3,3D,205,25,390899.89,141035.3,8237,Sensys,DALECARLIA PARKWAY NW FROM LOUGHBORO ROAD NW TO ROCKWOOD PARKWAY NW,810198
-77.073130937082723,38.924165619726587,56,7,Portable on Pole Speed,2600 blk Wisconsin Ave NW n/b,2,3,3B/3C,204,25,393653.45,139589.56,8238,Sensys,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693
-77.03552645363628,38.915579968535475,57,1,Oversized Truck,1500 blk T St NW e/b,2,2,2B,301,0,396919.17,138634.54,8299,Redflex,T STREET NW FROM 15TH STREET NW TO 16TH STREET NW,806334
-77.009040988152734,38.9229173490859,58,19,Portable on Pole Speed,2500 blk N Capitol St NE n/b,5,5,5E,501/502,25,399216.2,139448.49,8534,Sensys,NORTH CAPITOL STREET  FROM CHANNING STREET NE TO DOUGLAS STREET NE,802253
-76.970880189547913,38.941020139397779,59,20,Portable on Pole Speed,4200 blk Eastern Ave NE se/b,5,5,5B,503,25,402524.71,141458.42,8535,Sensys,EASTERN AVENUE NE FROM RUSSELL AVENUE NE TO KAYWOOD PLACE NE,800881
